site_id,date,type,quantity_kg
1,2024-08-23,metal,185.99
1,2024-08-24,metal,103.21
1,2024-08-25,metal,154.99
1,2024-08-26,hazardous,167.41
1,2024-08-27,hazardous,95.63
1,2024-08-28,plastic,73.75
1,2024-08-29,metal,157.09
1,2024-08-30,metal,59.87
1,2024-08-31,plastic,190.24
1,2024-09-01,organic,57.43
1,2024-09-02,plastic,126.46
1,2024-09-03,hazardous,177.62
1,2024-09-04,organic,88.68
1,2024-09-05,organic,141.09
1,2024-09-06,metal,181.18
1,2024-09-07,metal,171.14
1,2024-09-08,metal,159.12
1,2024-09-09,metal,55.3
1,2024-09-10,organic,112.08
1,2024-09-11,metal,126.02
1,2024-09-12,plastic,95.42
1,2024-09-13,organic,191.65
1,2024-09-14,organic,199.61
1,2024-09-15,hazardous,109.66
1,2024-09-16,hazardous,190.29
1,2024-09-17,hazardous,199.21
1,2024-09-18,organic,83.03
1,2024-09-19,hazardous,128.88
1,2024-09-20,organic,87.03
1,2024-09-21,metal,162.72
1,2024-09-22,organic,66.63
1,2024-09-23,hazardous,195.77
1,2024-09-24,plastic,181.75
1,2024-09-25,hazardous,97.38
1,2024-09-26,hazardous,57.26
1,2024-09-27,plastic,106.37
1,2024-09-28,metal,123.38
1,2024-09-29,organic,82.3
1,2024-09-30,organic,159.97
1,2024-10-01,metal,135.03
1,2024-10-02,hazardous,86.06
1,2024-10-03,organic,191.84
1,2024-10-04,hazardous,58.71
1,2024-10-05,plastic,84.9
1,2024-10-06,hazardous,160.39
1,2024-10-07,plastic,73.13
1,2024-10-08,metal,148.52
1,2024-10-09,plastic,76.5
1,2024-10-10,metal,94.67
1,2024-10-11,hazardous,190.39
1,2024-10-12,metal,129.58
1,2024-10-13,hazardous,59.5
1,2024-10-14,organic,113.85
1,2024-10-15,metal,193.09
1,2024-10-16,metal,69.87
1,2024-10-17,metal,110.61
1,2024-10-18,organic,196.28
1,2024-10-19,plastic,56.65
1,2024-10-20,plastic,191.36
1,2024-10-21,plastic,142.01
1,2024-10-22,plastic,188.66
1,2024-10-23,plastic,60.98
1,2024-10-24,metal,169.07
1,2024-10-25,plastic,144.87
1,2024-10-26,plastic,61.75
1,2024-10-27,hazardous,145.49
1,2024-10-28,plastic,131.68
1,2024-10-29,hazardous,116.61
1,2024-10-30,hazardous,172.13
1,2024-10-31,hazardous,65.25
1,2024-11-01,organic,141.7
1,2024-11-02,plastic,62.25
1,2024-11-03,organic,84.01
1,2024-11-04,organic,153.51
1,2024-11-05,organic,104.93
1,2024-11-06,metal,135.75
1,2024-11-07,metal,111.57
1,2024-11-08,organic,112.72
1,2024-11-09,organic,165.08
1,2024-11-10,plastic,194.35
1,2024-11-11,metal,192.28
1,2024-11-12,metal,92.34
1,2024-11-13,metal,142.19
1,2024-11-14,hazardous,94.97
1,2024-11-15,metal,147.05
1,2024-11-16,organic,92.66
1,2024-11-17,hazardous,54.33
1,2024-11-18,organic,147.3
1,2024-11-19,plastic,97.68
1,2024-11-20,organic,68.9
1,2024-11-21,organic,121.04
1,2024-11-22,plastic,120.91
1,2024-11-23,organic,193.59
1,2024-11-24,organic,177.99
1,2024-11-25,hazardous,121.0
1,2024-11-26,metal,125.37
1,2024-11-27,hazardous,122.95
1,2024-11-28,hazardous,88.43
1,2024-11-29,organic,136.52
1,2024-11-30,plastic,74.28
1,2024-12-01,metal,155.62
1,2024-12-02,organic,75.69
1,2024-12-03,plastic,167.69
1,2024-12-04,organic,164.61
1,2024-12-05,organic,120.36
1,2024-12-06,hazardous,114.1
1,2024-12-07,organic,88.11
1,2024-12-08,metal,199.93
1,2024-12-09,organic,174.37
1,2024-12-10,plastic,129.53
1,2024-12-11,hazardous,149.56
1,2024-12-12,hazardous,58.69
1,2024-12-13,plastic,132.32
1,2024-12-14,organic,68.37
1,2024-12-15,hazardous,155.31
1,2024-12-16,organic,81.66
1,2024-12-17,metal,192.27
1,2024-12-18,hazardous,164.12
1,2024-12-19,plastic,185.85
1,2024-12-20,plastic,91.1
1,2024-12-21,plastic,69.32
1,2024-12-22,plastic,193.62
1,2024-12-23,metal,128.62
1,2024-12-24,metal,147.04
1,2024-12-25,hazardous,138.61
1,2024-12-26,organic,72.01
1,2024-12-27,organic,96.7
1,2024-12-28,organic,93.09
1,2024-12-29,hazardous,195.62
1,2024-12-30,hazardous,135.69
